Prediction,row,col
3,80,15
3,81,15
3,84,15
3,87,15
3,91,15
3,92,15
5,102,15
3,120,15
3,122,15
3,126,15
5,139,15
2,143,15
3,146,15
3,151,15
2,175,15
3,176,15
3,182,15
5,184,15
3,187,15
4,199,15
3,200,15
3,204,15
3,219,15
3,225,15
2,253,15
3,257,15
4,258,15
5,261,15
2,263,15
2,271,15
3,287,15
2,290,15
4,295,15
4,299,15
5,306,15
4,316,15
2,318,15
2,329,15
3,355,15
2,367,15
3,372,15
2,373,15
3,378,15
3,384,15
4,385,15
3,387,15
5,401,15
2,406,15
5,410,15
2,416,15
4,430,15
4,446,15
3,452,15
4,461,15
3,467,15
3,480,15
1,488,15
3,493,15
4,501,15
4,504,15
1,508,15
5,510,15
2,528,15
2,531,15
2,533,15
1,539,15
4,542,15
2,552,15
3,558,15
4,563,15
3,566,15
1,582,15
3,609,15
2,615,15
3,618,15
4,621,15
3,625,15
5,635,15
3,648,15
4,650,15
3,661,15
4,665,15
3,667,15
5,669,15
2,674,15
3,683,15
2,686,15
3,697,15
3,702,15
4,703,15
4,706,15
2,707,15
2,708,15
5,720,15
3,733,15
4,737,15
2,742,15
2,743,15
2,751,15
3,760,15
3,763,15
4,775,15
2,789,15
1,814,15
4,821,15
4,825,15
1,835,15
1,851,15
2,858,15
5,861,15
3,863,15
2,867,15
3,868,15
2,876,15
5,884,15
4,888,15
4,889,15
3,897,15
4,901,15
4,904,15
3,909,15
3,915,15
3,916,15
3,926,15
3,930,15
1,931,15
4,934,15
4,935,15
4,938,15
3,950,15
3,962,15
3,963,15
5,966,15
3,982,15
5,992,15
4,1000,15
3,8,16
3,13,16
5,15,16
3,21,16
3,25,16
4,44,16
4,57,16
5,60,16
2,62,16
4,64,16
2,69,16
3,90,16
4,98,16
3,107,16
4,113,16
4,126,16
4,138,16
1,154,16
4,172,16
4,187,16
3,199,16
3,216,16
2,222,16
4,224,16
2,267,16
3,274,16
5,282,16
1,313,16
4,325,16
2,344,16
3,351,16
2,386,16
3,397,16
4,404,16
1,412,16
3,418,16
1,424,16
3,433,16
3,451,16
2,457,16
3,497,16
3,500,16
3,504,16
3,505,16
5,517,16
5,518,16
1,527,16
3,528,16
4,532,16
3,536,16
3,563,16
4,584,16
3,587,16
3,591,16
5,605,16
2,607,16
4,633,16
5,651,16
1,652,16
2,670,16
4,710,16
3,715,16
4,736,16
3,751,16
4,753,16
4,756,16
2,786,16
4,805,16
2,806,16
3,813,16
1,816,16
3,834,16
2,835,16
3,847,16
3,848,16
4,850,16
2,856,16
4,865,16
2,892,16
5,909,16
2,930,16
2,957,16
1,970,16
4,982,16
3,1000,16
1,15,17
4,45,17
3,48,17
3,50,17
4,57,17
3,90,17
5,96,17
5,97,17
2,106,17
1,107,17
1,108,17
2,113,17
1,120,17
3,128,17
3,141,17
2,149,17
4,172,17
3,176,17
1,185,17
3,186,17
2,199,17
1,224,17
2,246,17
3,250,17
2,266,17
1,271,17
4,296,17
1,324,17
3,325,17
3,333,17
3,336,17
1,342,17
4,348,17
2,356,17
3,378,17
1,401,17
3,420,17
5,440,17
2,443,17
3,467,17
1,471,17
3,473,17
4,507,17
1,515,17
3,533,17
2,543,17
2,552,17
2,553,17
2,574,17
1,579,17
4,587,17
1,608,17
2,615,17
3,629,17
5,670,17
2,685,17
3,686,17
3,697,17
3,724,17
2,731,17
3,732,17
1,745,17
1,746,17
2,762,17
2,767,17
3,786,17
3,793,17
1,797,17
2,805,17
5,816,17
1,823,17
1,825,17
1,835,17
3,853,17
3,862,17
3,870,17
1,875,17
3,900,17
1,914,17
3,920,17
3,923,17
2,935,17
3,944,17
4,950,17
2,961,17
2,966,17
1,970,17
2,972,17
4,982,17
4,992,17
1,1000,17
4,10,18
2,11,18
1,21,18
3,37,18
2,38,18
5,44,18
1,53,18
2,57,18
2,66,18
1,72,18
2,77,18
2,107,18
5,120,18
1,160,18
2,172,18
3,182,18
2,192,18
3,194,18
2,228,18
1,286,18
3,288,18
2,297,18
3,299,18
4,300,18
2,313,18
3,351,18
4,352,18
2,368,18
2,372,18
2,374,18
2,387,18
2,391,18
2,424,18
1,440,18
3,445,18
1,446,18
2,469,18
4,470,18
2,485,18
1,507,18
4,521,18
2,528,18
2,533,18
2,587,18
2,605,18
3,608,18
2,609,18
3,622,18
1,627,18
3,648,18
3,690,18
4,695,18
3,716,18
3,720,18
2,731,18
2,732,18
1,737,18
2,741,18
2,744,18
5,751,18
1,755,18
1,774,18
2,780,18
2,793,18
2,800,18
4,811,18
1,839,18
5,871,18
3,887,18
4,904,18
3,934,18
3,942,18
1,951,18
3,953,18
1,991,18
5,9,19
3,15,19
4,17,19
4,69,19
3,70,19
2,81,19
4,90,19
5,97,19
4,101,19
3,120,19
4,132,19
1,134,19
4,135,19
3,152,19
3,167,19
2,179,19
2,182,19
3,185,19
3,204,19
2,208,19
3,217,19
4,226,19
4,302,19
3,325,19
5,338,19
1,340,19
3,355,19
3,362,19
2,367,19
4,371,19
4,391,19
3,393,19
3,430,19
1,460,19
5,470,19
5,475,19
2,479,19
3,484,19
3,521,19
3,527,19
4,589,19
3,590,19
2,595,19
4,624,19
1,633,19
4,651,19
3,669,19
3,678,19
2,686,19
4,710,19
3,711,19
2,723,19
2,724,19
4,732,19
5,743,19
3,748,19
4,752,19
3,784,19
5,793,19
4,803,19
3,813,19
3,816,19
5,824,19
4,825,19
1,832,19
1,835,19
5,859,19
3,874,19
2,875,19
3,930,19
4,938,19
3,939,19
3,967,19
3,970,19
3,971,19
4,974,19
2,1000,19
3,10,20
2,22,20
3,28,20
3,29,20
3,47,20
3,57,20
3,60,20
4,61,20
2,66,20
1,77,20
3,90,20
3,109,20
4,118,20
1,126,20
4,127,20
3,128,20
4,135,20
4,169,20
2,178,20
2,179,20
4,182,20
3,186,20
3,190,20
1,196,20
3,200,20
1,221,20
3,225,20
3,235,20
2,247,20
2,266,20
2,274,20
2,286,20
2,289,20
4,294,20
1,304,20
3,306,20
2,310,20
3,317,20
3,333,20
3,344,20
4,348,20
4,351,20
5,356,20
2,363,20
4,369,20
4,372,20
3,379,20
4,386,20
1,410,20
1,412,20
4,420,20
2,437,20
4,440,20
2,456,20
1,464,20
3,475,20
2,476,20
1,479,20
2,485,20
4,499,20
1,515,20
3,518,20
1,519,20
3,520,20
1,540,20
2,548,20
2,552,20
4,558,20
4,564,20
5,589,20
2,590,20
4,648,20
5,665,20
3,667,20
3,668,20
2,669,20
4,670,20
1,681,20
3,684,20
3,690,20
2,692,20
2,695,20
3,702,20
3,709,20
3,710,20
5,720,20
3,724,20
3,729,20
1,736,20
4,737,20
2,742,20
5,745,20
4,747,20
3,748,20
3,749,20
2,751,20
2,769,20
3,774,20
3,780,20
4,786,20
2,788,20
2,789,20
3,803,20
2,805,20
3,809,20
4,811,20
4,814,20
3,816,20
1,817,20
2,823,20
4,825,20
5,827,20
1,853,20
2,864,20
3,870,20
4,883,20
4,886,20
2,889,20
4,896,20
5,904,20
3,906,20
2,909,20
3,913,20
4,916,20
3,919,20
5,939,20
2,948,20
2,959,20
2,962,20
4,989,20
3,1000,20
3,14,21
4,28,21
1,29,21
2,38,21
5,44,21
4,54,21
3,74,21
5,85,21
4,90,21
5,92,21
4,102,21
1,111,21
4,120,21
1,121,21
3,132,21
3,134,21
5,135,21
5,152,21
5,154,21
3,162,21
5,167,21
5,178,21
2,179,21
5,186,21
4,190,21
5,198,21
3,200,21
4,206,21
4,216,21
3,218,21
5,219,21
5,225,21
1,234,21
4,241,21
3,243,21
3,256,21
3,257,21
3,258,21
5,261,21
5,263,21
5,265,21
2,267,21
3,270,21
5,271,21
2,272,21
1,284,21
3,294,21
3,296,21
4,302,21
3,305,21
5,313,21
5,318,21
5,323,21
4,325,21
5,329,21
3,334,21
3,344,21
5,355,21
5,358,21
5,360,21
2,368,21
1,369,21
5,370,21
5,382,21
4,391,21
1,393,21
4,401,21
2,404,21
5,410,21
2,416,21
2,419,21
3,423,21
5,424,21
5,425,21
3,438,21
2,439,21
2,441,21
3,444,21
3,457,21
5,470,21
3,474,21
3,475,21
4,479,21
3,483,21
5,496,21
5,501,21
3,504,21
2,507,21
3,517,21
5,518,21
5,526,21
1,527,21
2,539,21
3,541,21
5,543,21
2,552,21
3,565,21
2,579,21
5,586,21
3,587,21
3,592,21
3,596,21
5,607,21
4,608,21
5,617,21
2,621,21
4,625,21
4,627,21
3,628,21
5,652,21
3,666,21
1,677,21
5,680,21
3,683,21
5,684,21
3,685,21
5,686,21
5,692,21
2,713,21
3,714,21
4,724,21
4,727,21
5,732,21
5,737,21
2,744,21
5,747,21
3,748,21
4,753,21
5,754,21
4,757,21
4,764,21
4,774,21
3,782,21
4,787,21
3,791,21
5,793,21
3,797,21
3,815,21
5,826,21
3,834,21
4,861,21
1,863,21
2,864,21
2,867,21
5,870,21
3,871,21
4,889,21
3,893,21
5,896,21
5,909,21
3,911,21
1,926,21
5,930,21
4,931,21
5,935,21
4,936,21
3,942,21
4,950,21
3,952,21
3,953,21
2,957,21
3,959,21
2,961,21
1,964,21
5,966,21
5,967,21
5,971,21
2,977,21
3,986,21
5,989,21
3,992,21
4,1000,21
5,2,22
1,7,22
3,15,22
4,27,22
3,30,22
5,40,22
1,47,22
4,57,22
3,64,22
3,67,22
5,69,22
2,70,22
2,72,22
4,74,22
3,75,22
3,120,22
1,126,22
4,136,22
3,144,22
2,153,22
4,156,22
2,162,22
1,165,22
3,199,22
3,200,22
3,206,22
4,215,22
5,217,22
3,220,22
4,224,22
2,225,22
4,238,22
3,246,22
1,261,22
3,263,22
3,282,22
5,290,22
3,297,22
4,303,22
2,306,22
2,318,22
5,332,22
3,355,22
3,362,22
5,372,22
3,382,22
5,387,22
2,396,22
5,404,22
2,410,22
2,431,22
3,449,22
2,461,22
5,470,22
1,472,22
2,485,22
4,500,22
3,504,22
1,505,22
2,511,22
5,521,22
2,523,22
3,534,22
3,536,22
1,539,22
2,543,22
4,558,22
4,563,22
5,570,22
1,574,22
2,576,22
3,587,22
4,592,22
2,597,22
3,605,22
5,607,22
4,617,22
4,621,22
5,635,22
3,644,22
5,652,22
5,661,22
3,666,22
3,667,22
2,671,22
3,680,22
3,692,22
2,702,22
3,728,22
2,732,22
4,740,22
3,741,22
4,746,22
3,747,22
1,750,22
1,751,22
1,762,22
1,764,22
2,769,22
2,784,22
1,788,22
5,805,22
3,817,22
3,831,22
1,839,22
3,842,22
1,847,22
3,859,22
5,865,22
5,870,22
2,879,22
4,886,22
5,889,22
5,900,22
3,906,22
5,917,22
2,921,22
4,924,22
2,931,22
5,935,22
4,936,22
4,938,22
3,956,22
5,960,22
3,961,22
3,967,22
2,970,22
3,972,22
5,996,22
4,6,23
4,19,23
3,30,23
2,44,23
4,70,23
1,88,23
3,90,23
3,93,23
4,97,23
3,126,23
5,135,23
3,152,23
2,182,23
5,185,23
3,209,23
4,217,23
1,244,23
4,296,23
3,307,23
2,310,23
2,362,23
1,397,23
3,398,23
5,410,23
4,444,23
5,447,23
3,449,23
4,461,23
5,470,23
4,487,23
2,517,23
3,521,23
2,523,23
3,533,23
1,538,23
1,596,23
5,605,23
3,608,23
3,610,23
2,618,23
3,624,23
5,628,23
3,678,23
5,682,23
1,742,23
5,743,23
2,748,23
3,749,23
5,771,23
3,775,23
2,810,23
4,822,23
5,849,23
5,861,23
3,864,23
1,874,23
4,901,23
2,912,23
3,913,23
4,930,23
5,935,23
3,948,23
1,956,23
5,960,23
5,966,23
2,973,23
5,1000,23
4,5,24
2,43,24
3,57,24
4,61,24
5,70,24
4,72,24
4,78,24
4,81,24
3,90,24
4,97,24
1,100,24
4,112,24
4,116,24
3,120,24
4,126,24
5,135,24
5,154,24
1,189,24
4,230,24
5,236,24
1,244,24
5,246,24
2,248,24
2,256,24
5,295,24
3,310,24
3,333,24
3,347,24
4,364,24
5,376,24
3,401,24
3,403,24
5,418,24
5,479,24
4,495,24
1,515,24
3,516,24
5,528,24
4,537,24
3,589,24
5,595,24
4,608,24
4,622,24
3,661,24
3,669,24
3,676,24
3,678,24
3,692,24
5,709,24
3,719,24
5,751,24
3,785,24
5,805,24
5,811,24
5,818,24
3,846,24
5,847,24
2,866,24
5,897,24
5,906,24
4,907,24
4,916,24
4,918,24
5,930,24
1,939,24
4,945,24
3,954,24
4,959,24
5,966,24
4,997,24
5,1000,24
5,13,25
3,40,25
3,57,25
3,61,25
3,78,25
3,79,25
4,112,25
4,120,25
3,126,25
5,152,25
3,154,25
3,176,25
3,180,25
4,183,25
5,185,25
4,199,25
2,222,25
2,226,25
4,229,25
3,248,25
3,262,25
3,278,25
3,282,25
3,310,25
4,329,25
4,347,25
5,352,25
4,392,25
2,410,25
3,470,25
3,474,25
3,480,25
4,485,25
5,497,25
3,557,25
4,558,25
2,563,25
4,607,25
4,650,25
3,677,25
5,683,25
4,706,25
3,720,25
3,723,25
3,725,25
2,728,25
3,737,25
3,761,25
4,791,25
5,811,25
3,816,25
3,820,25
2,835,25
4,842,25
2,859,25
5,871,25
3,872,25
5,906,25
4,921,25
3,930,25
1,938,25
3,952,25
4,982,25
5,992,25
5,1000,25
5,5,26
4,9,26
5,13,26
5,17,26
3,21,26
5,25,26
3,26,26
5,30,26
5,31,26
4,38,26
3,39,26
5,40,26
4,41,26
5,43,26
3,44,26
5,47,26
3,48,26
5,53,26
3,59,26
4,65,26
5,70,26
3,71,26
3,73,26
4,74,26
5,77,26
5,81,26
4,87,26
5,97,26
4,98,26
2,99,26
4,100,26
4,104,26
4,108,26
2,132,26
5,134,26
5,135,26
4,143,26
5,147,26
5,156,26
4,157,26
3,159,26
5,160,26
4,167,26
3,169,26
5,170,26
3,174,26
4,176,26
4,177,26
4,178,26
4,179,26
5,181,26
4,190,26
4,197,26
4,207,26
5,211,26
3,215,26
5,216,26
4,225,26
4,231,26
3,241,26
3,249,26
4,250,26
3,251,26
5,258,26
5,260,26
5,261,26
5,262,26
5,266,26
1,269,26
5,278,26
3,283,26
5,285,26
5,295,26
5,302,26
5,312,26
4,314,26
5,315,26
3,320,26
3,322,26
5,323,26
3,332,26
5,333,26
5,339,26
5,345,26
5,349,26
5,350,26
3,352,26
5,354,26
4,360,26
5,371,26
5,372,26
5,375,26
3,376,26
3,382,26
4,384,26
3,390,26
4,394,26
5,396,26
5,399,26
5,401,26
1,402,26
5,403,26
3,410,26
5,419,26
5,422,26
4,427,26
3,431,26
3,439,26
3,443,26
5,445,26
5,446,26
3,452,26
3,455,26
5,470,26
4,471,26
3,482,26
3,491,26
5,497,26
5,505,26
3,514,26
3,515,26
5,517,26
5,521,26
5,522,26
5,524,26
5,533,26
3,534,26
4,536,26
5,538,26
4,540,26
3,541,26
3,542,26
3,549,26
4,557,26
5,559,26
5,563,26
5,566,26
4,569,26
4,573,26
5,577,26
5,581,26
5,582,26
5,585,26
4,590,26
3,599,26
3,600,26
3,603,26
4,624,26
5,628,26
5,629,26
4,631,26
2,635,26
4,636,26
5,637,26
4,643,26
4,644,26
4,645,26
4,646,26
5,650,26
3,652,26
4,655,26
3,657,26
4,664,26
5,665,26
5,666,26
3,669,26
3,671,26
5,675,26
4,679,26
4,680,26
3,683,26
5,685,26
5,690,26
3,693,26
3,694,26
5,696,26
5,702,26
3,703,26
3,704,26
4,707,26
2,711,26
5,713,26
4,717,26
5,722,26
5,732,26
4,733,26
5,738,26
3,742,26
3,748,26
5,750,26
5,753,26
3,757,26
5,761,26
5,773,26
4,774,26
2,775,26
5,777,26
3,779,26
5,786,26
3,788,26
4,792,26
4,794,26
4,796,26
4,803,26
4,805,26
3,809,26
5,818,26
3,830,26
4,845,26
1,847,26
4,850,26
3,855,26
4,858,26
5,859,26
5,864,26
5,869,26
5,871,26
5,872,26
4,874,26
5,875,26
4,878,26
3,885,26
4,886,26
3,893,26
3,895,26
4,897,26
5,900,26
5,903,26
5,906,26
4,909,26
4,914,26
5,915,26
5,916,26
5,918,26
5,921,26
3,926,26
5,930,26
4,932,26
3,935,26
4,945,26
5,953,26
5,956,26
5,962,26
4,967,26
4,974,26
5,977,26
5,986,26
2,989,26
5,994,26
5,997,26
3,9,27
3,40,27
3,56,27
4,85,27
5,92,27
5,106,27
4,112,27
5,116,27
3,120,27
5,135,27
5,143,27
4,156,27
4,160,27
5,177,27
5,180,27
4,185,27
3,187,27
5,193,27
3,212,27
3,215,27
3,242,27
4,260,27
4,273,27
4,288,27
3,310,27
5,337,27
4,372,27
3,385,27
4,397,27
3,401,27
3,460,27
4,470,27
3,475,27
3,479,27
4,487,27
4,495,27
4,519,27
3,524,27
4,538,27
5,540,27
4,618,27
3,622,27
2,650,27
3,653,27
2,661,27
4,700,27
3,706,27
4,720,27
5,743,27
4,753,27
4,755,27
2,786,27
3,804,27
5,823,27
2,835,27
4,858,27
5,871,27
4,874,27
5,884,27
2,889,27
2,897,27
4,898,27
4,916,27
3,931,27
4,941,27
4,960,27
5,966,27
1,13,28
4,22,28
5,51,28
3,70,28
3,72,28
5,94,28
3,100,28
3,120,28
5,126,28
3,160,28
5,174,28
3,190,28
4,212,28
4,216,28
4,283,28
4,302,28
4,314,28
4,371,28
3,378,28
2,396,28
4,416,28
2,422,28
4,473,28
3,479,28
3,564,28
4,584,28
3,621,28
5,661,28
4,708,28
5,743,28
5,751,28
4,763,28
3,788,28
2,835,28
4,837,28
5,864,28
3,868,28
4,871,28
3,981,28
4,985,28
4,997,28
5,6,29
3,8,29
1,27,29
3,40,29
5,44,29
2,57,29
5,73,29
4,86,29
2,102,29
1,103,29
3,127,29
5,145,29
3,154,29
4,187,29
5,220,29
5,230,29
4,256,29
1,258,29
5,283,29
3,293,29
2,300,29
4,302,29
3,332,29
4,339,29
3,341,29
3,342,29
3,354,29
3,365,29
2,372,29
3,381,29
4,382,29
5,385,29
4,401,29
3,409,29
3,417,29
3,430,29
2,443,29
3,455,29
4,479,29
1,515,29
1,517,29
5,521,29
4,538,29
4,581,29
4,610,29
3,627,29
3,640,29
4,642,29
4,646,29
3,671,29
3,678,29
1,691,29
5,696,29
3,706,29
2,708,29
1,736,29
5,741,29
4,743,29
5,751,29
3,765,29
4,768,29
3,792,29
1,806,29
3,815,29
3,816,29
4,826,29
2,856,29
4,889,29
2,897,29
4,909,29
5,911,29
4,912,29
3,922,29
4,935,29
3,936,29
5,945,29
1,951,29
3,952,29
5,956,29
5,966,29
2,968,29
4,985,29
3,998,29
3,37,30
4,44,30
4,50,30
2,70,30
5,73,30
3,81,30
4,108,30
4,123,30
3,133,30
5,160,30
2,198,30
3,199,30
2,208,30
4,215,30
2,219,30
2,225,30
3,232,30
3,253,30
4,256,30
2,261,30
4,283,30
4,310,30
5,332,30
5,352,30
3,362,30
5,388,30
3,389,30
3,403,30
1,405,30
3,408,30
3,417,30
3,418,30
4,470,30
2,476,30
5,518,30
4,538,30
5,552,30
4,555,30
4,558,30
5,561,30
4,605,30
5,609,30
5,631,30
5,636,30
3,661,30
5,678,30
5,690,30
4,745,30
5,751,30
3,753,30
5,756,30
4,763,30
2,772,30
4,789,30
3,816,30
3,849,30
4,873,30
3,874,30
3,881,30
2,884,30
4,896,30
4,909,30
4,943,30
3,945,30
5,960,30
4,962,30
5,966,30
4,970,30
5,981,30
5,992,30
4,997,30
5,1000,30
3,15,31
2,37,31
3,39,31
1,69,31
3,95,31
3,112,31
1,114,31
3,126,31
5,135,31
3,160,31
4,191,31
1,199,31
2,222,31
1,234,31
3,344,31
3,427,31
4,448,31
3,497,31
2,510,31
2,515,31
4,536,31
2,563,31
1,566,31
1,625,31
4,652,31
4,732,31
4,741,31
2,835,31
4,871,31
3,930,31
1,939,31
3,966,31
4,970,31
3,992,31
3,1000,31
5,2,32
3,10,32
3,17,32
5,19,32
4,29,32
3,30,32
1,34,32
2,37,32
3,44,32
4,48,32
2,50,32
4,51,32
5,63,32
4,65,32
4,71,32
3,72,32
2,74,32
5,79,32
2,82,32
2,83,32
3,86,32
3,92,32
2,93,32
4,99,32
3,100,32
3,109,32
3,110,32
3,111,32
2,120,32
4,123,32
5,126,32
4,134,32
4,143,32
4,152,32
5,156,32
1,158,32
5,162,32
3,165,32
2,170,32
2,174,32
4,178,32
4,183,32
5,187,32
1,191,32
2,198,32
5,199,32
2,203,32
5,206,32
4,208,32
3,219,32
3,220,32
2,221,32
3,225,32
2,226,32
5,230,32
3,235,32
5,239,32
4,241,32
4,243,32
4,257,32
2,258,32
2,259,32
2,266,32
4,278,32
3,289,32
4,294,32
4,306,32
5,310,32
4,314,32
3,333,32
4,337,32
2,339,32
2,352,32
4,355,32
4,356,32
5,357,32
1,360,32
3,362,32
2,370,32
4,372,32
2,380,32
3,393,32
3,395,32
3,396,32
4,404,32
3,409,32
2,414,32
1,415,32
5,417,32
5,420,32
2,422,32
5,427,32
2,433,32
3,444,32
3,447,32
3,468,32
1,474,32
4,475,32
4,476,32
3,496,32
2,501,32
2,504,32
3,510,32
5,523,32
3,526,32
3,529,32
3,536,32
3,544,32
4,547,32
5,552,32
3,556,32
5,557,32
4,566,32
3,568,32
5,570,32
5,572,32
2,576,32
3,586,32
1,587,32
2,588,32
4,590,32
5,599,32
2,607,32
3,610,32
3,612,32
5,621,32
3,627,32
2,632,32
5,635,32
4,652,32
2,660,32
3,661,32
4,666,32
4,670,32
4,682,32
3,683,32
2,686,32
3,695,32
4,696,32
1,703,32
2,704,32
3,707,32
4,710,32
2,724,32
5,727,32
1,738,32
5,742,32
3,748,32
5,763,32
5,765,32
3,767,32
5,774,32
2,775,32
2,782,32
2,783,32
3,786,32
2,787,32
2,793,32
3,804,32
3,805,32
2,813,32
3,816,32
5,822,32
1,825,32
3,827,32
3,829,32
1,837,32
1,842,32
3,843,32
1,845,32
5,847,32
5,848,32
4,849,32
5,856,32
3,866,32
3,870,32
4,871,32
2,875,32
4,878,32
5,883,32
3,887,32
5,892,32
3,897,32
4,902,32
5,908,32
3,912,32
3,913,32
2,916,32
4,917,32
4,931,32
4,933,32
5,935,32
2,951,32
3,965,32
5,966,32
5,970,32
3,973,32
5,974,32
5,986,32
3,994,32
5,997,32
3,999,32
3,8,33
5,13,33
4,17,33
3,25,33
5,26,33
5,37,33
3,38,33
3,39,33
3,47,33
4,61,33
1,70,33
3,79,33
3,88,33
2,94,33
2,112,33
1,135,33
3,136,33
5,147,33
4,156,33
4,160,33
5,165,33
3,181,33
5,182,33
2,197,33
4,217,33
3,222,33
4,256,33
2,266,33
1,299,33
4,313,33
2,324,33
3,330,33
4,344,33
2,346,33
2,351,33
5,356,33
2,385,33
5,388,33
4,399,33
5,404,33
5,416,33
4,432,33
4,446,33
5,464,33
2,466,33
3,471,33
3,474,33
3,475,33
1,497,33
3,503,33
5,504,33
2,515,33
2,516,33
2,519,33
5,521,33
3,531,33
2,540,33
3,558,33
4,569,33
3,579,33
3,587,33
3,595,33
5,608,33
4,611,33
1,617,33
3,621,33
3,641,33
3,644,33
4,645,33
3,659,33
4,661,33
3,665,33
2,667,33
3,669,33
3,670,33
4,676,33
3,680,33
5,709,33
4,710,33
3,717,33
4,719,33
3,720,33
3,725,33
3,741,33
1,746,33
1,750,33
3,787,33
2,800,33
5,805,33
3,807,33
2,811,33
5,813,33
2,831,33
1,835,33
2,837,33
3,847,33
4,856,33
5,862,33
5,865,33
4,871,33
4,872,33
4,891,33
3,897,33
4,902,33
4,910,33
3,929,33
3,931,33
3,938,33
4,945,33
1,952,33
4,961,33
5,966,33
3,968,33
3,972,33
2,988,33
5,992,33
5,1000,33
4,2,34
3,5,34
3,44,34
3,57,34
5,69,34
3,81,34
5,86,34
3,90,34
3,91,34
4,97,34
4,108,34
3,110,34
3,114,34
4,117,34
2,123,34
4,134,34
2,160,34
3,167,34
3,175,34
3,176,34
3,182,34
4,183,34
5,187,34
3,241,34
3,248,34
4,257,34
5,261,34
3,283,34
2,286,34
2,290,34
3,297,34
4,305,34
4,307,34
2,309,34
3,329,34
4,364,34
4,372,34
3,387,34
5,401,34
3,404,34
1,407,34
3,410,34
4,417,34
3,427,34
2,473,34
3,486,34
4,495,34
1,515,34
4,517,34
3,520,34
5,521,34
4,523,34
2,529,34
2,533,34
4,545,34
5,558,34
3,559,34
3,563,34
3,568,34
3,572,34
3,582,34
5,590,34
3,596,34
3,609,34
2,630,34
5,638,34
3,645,34
4,648,34
4,668,34
3,669,34
4,683,34
1,688,34
4,710,34
4,714,34
2,716,34
2,720,34
5,736,34
5,741,34
5,743,34
4,744,34
4,793,34
4,800,34
3,822,34
1,835,34
5,856,34
4,858,34
4,866,34
4,870,34
1,888,34
2,889,34
5,897,34
3,912,34
3,930,34
5,935,34
5,936,34
1,952,34
5,960,34
4,965,34
4,977,34
3,983,34
4,998,34
3,28,35
3,37,35
2,50,35
4,54,35
2,65,35
2,69,35
3,74,35
3,86,35
3,97,35
4,100,35
3,111,35
5,112,35
2,115,35
1,120,35
3,126,35
3,135,35
3,139,35
4,147,35
4,152,35
3,162,35
3,178,35
2,180,35
3,192,35
3,217,35
1,223,35
1,226,35
5,252,35
2,256,35
4,260,35
5,262,35
3,280,35
5,287,35
1,310,35
3,341,35
3,342,35
3,345,35
2,355,35
2,376,35
3,382,35
3,383,35
1,391,35
3,399,35
1,412,35
3,416,35
5,427,35
3,431,35
2,438,35
3,449,35
3,457,35
3,472,35
5,484,35
3,491,35
2,498,35
2,506,35
4,507,35
3,522,35
4,538,35
5,563,35
5,566,35
1,575,35
5,586,35
2,587,35
4,601,35
3,612,35
1,617,35
3,618,35
4,627,35
1,640,35
3,657,35
5,665,35
3,671,35
3,692,35
2,702,35
3,711,35
2,724,35
3,737,35
3,739,35
5,749,35
2,751,35
3,761,35
1,767,35
4,768,35
5,779,35
4,793,35
2,796,35
3,799,35
3,816,35
5,825,35
2,835,35
5,844,35
3,845,35
3,856,35
3,884,35
3,888,35
4,889,35
4,890,35
5,894,35
2,903,35
3,916,35
3,922,35
4,923,35
4,930,35
3,942,35
1,943,35
4,947,35
3,948,35
5,954,35
5,955,35
3,956,35
1,957,35
2,961,35
5,966,35
4,969,35
5,977,35
1,980,35
3,981,35
3,998,35
3,22,36
2,37,36
4,65,36
5,86,36
3,100,36
3,120,36
3,145,36
3,147,36
5,155,36
4,194,36
4,216,36
2,261,36
3,269,36
4,273,36
3,344,36
3,353,36
1,370,36
3,401,36
3,404,36
3,414,36
1,515,36
3,558,36
4,630,36
3,685,36
4,705,36
3,741,36
1,758,36
3,816,36
3,890,36
4,992,36
3,8,37
4,12,37
1,15,37
3,34,37
3,36,37
4,44,37
5,49,37
3,57,37
5,65,37
2,70,37
5,81,37
3,91,37
3,98,37
5,99,37
4,107,37
3,108,37
5,114,37
3,118,37
3,120,37
3,122,37
3,133,37
4,134,37
4,162,37
4,193,37
4,194,37
4,196,37
4,198,37
4,206,37
4,212,37
3,213,37
5,217,37
4,222,37
4,229,37
4,241,37
3,246,37
3,248,37
4,256,37
5,258,37
5,269,37
4,271,37
5,283,37
1,284,37
4,318,37
1,327,37
4,330,37
4,332,37
3,366,37
4,370,37
4,372,37
3,375,37
5,386,37
4,390,37
5,399,37
4,403,37
3,408,37
2,410,37
3,413,37
4,415,37
3,428,37
5,429,37
5,466,37
4,468,37
4,491,37
4,497,37
4,517,37
4,518,37
4,521,37
4,531,37
3,539,37
5,563,37
4,566,37
5,567,37
4,579,37
2,595,37
4,598,37
4,618,37
4,619,37
4,623,37
4,625,37
5,648,37
4,650,37
5,655,37
1,673,37
4,679,37
3,686,37
3,696,37
5,698,37
4,701,37
3,702,37
5,705,37
3,720,37
3,728,37
5,743,37
2,751,37
2,755,37
4,786,37
3,812,37
3,823,37
5,824,37
4,825,37
3,831,37
3,857,37
5,859,37
4,866,37
3,871,37
3,897,37
3,905,37
1,908,37
4,910,37
3,912,37
1,927,37
1,930,37
3,938,37
3,952,37
4,958,37
